obsnme,obsval,iidx,jidx,kper,kidx,obsnme,ins_str,obgnme
hds_00_003_006_000,28.904382705688477,3,6,0,0,hds_00_003_006_000,l1 w !hds_00_003_006_000!,hds
hds_00_003_007_000,28.449235916137695,3,7,0,0,hds_00_003_007_000,l1 w !hds_00_003_007_000!,hds
hds_00_003_008_000,27.976943969726562,3,8,0,0,hds_00_003_008_000,l1 w !hds_00_003_008_000!,hds
hds_00_003_009_000,27.3675594329834,3,9,0,0,hds_00_003_009_000,l1 w !hds_00_003_009_000!,hds
hds_00_003_010_000,26.820844650268555,3,10,0,0,hds_00_003_010_000,l1 w !hds_00_003_010_000!,hds
hds_00_003_011_000,26.349199295043945,3,11,0,0,hds_00_003_011_000,l1 w !hds_00_003_011_000!,hds
hds_00_003_012_000,25.882984161376953,3,12,0,0,hds_00_003_012_000,l1 w !hds_00_003_012_000!,hds
hds_00_003_013_000,25.44624137878418,3,13,0,0,hds_00_003_013_000,l1 w !hds_00_003_013_000!,hds
hds_00_003_014_000,25.018367767333984,3,14,0,0,hds_00_003_014_000,l1 w !hds_00_003_014_000!,hds
hds_00_003_015_000,24.53285026550293,3,15,0,0,hds_00_003_015_000,l1 w !hds_00_003_015_000!,hds
hds_00_003_016_000,24.6154842376709,3,16,0,0,hds_00_003_016_000,l1 w !hds_00_003_016_000!,hds
hds_00_003_017_000,24.653608322143555,3,17,0,0,hds_00_003_017_000,l1 w !hds_00_003_017_000!,hds
hds_00_003_018_000,24.68077850341797,3,18,0,0,hds_00_003_018_000,l1 w !hds_00_003_018_000!,hds
hds_00_003_019_000,24.693912506103516,3,19,0,0,hds_00_003_019_000,l1 w !hds_00_003_019_000!,hds
hds_00_004_000_000,30.75752067565918,4,0,0,0,hds_00_004_000_000,l1 w !hds_00_004_000_000!,hds
hds_00_004_001_000,30.64759063720703,4,1,0,0,hds_00_004_001_000,l1 w !hds_00_004_001_000!,hds
hds_00_004_002_000,30.437744140625,4,2,0,0,hds_00_004_002_000,l1 w !hds_00_004_002_000!,hds
hds_00_004_003_000,30.147104263305664,4,3,0,0,hds_00_004_003_000,l1 w !hds_00_004_003_000!,hds
hds_00_004_004_000,29.81928825378418,4,4,0,0,hds_00_004_004_000,l1 w !hds_00_004_004_000!,hds
hds_00_004_005_000,29.410051345825195,4,5,0,0,hds_00_004_005_000,l1 w !hds_00_004_005_000!,hds
hds_00_004_006_000,28.895395278930664,4,6,0,0,hds_00_004_006_000,l1 w !hds_00_004_006_000!,hds
hds_00_004_007_000,28.413171768188477,4,7,0,0,hds_00_004_007_000,l1 w !hds_00_004_007_000!,hds
hds_00_004_008_000,27.77747344970703,4,8,0,0,hds_00_004_008_000,l1 w !hds_00_004_008_000!,hds
hds_00_004_009_000,27.157875061035156,4,9,0,0,hds_00_004_009_000,l1 w !hds_00_004_009_000!,hds
hds_00_004_010_000,26.623794555664062,4,10,0,0,hds_00_004_010_000,l1 w !hds_00_004_010_000!,hds
hds_00_004_011_000,26.155000686645508,4,11,0,0,hds_00_004_011_000,l1 w !hds_00_004_011_000!,hds
hds_00_004_012_000,25.677148818969727,4,12,0,0,hds_00_004_012_000,l1 w !hds_00_004_012_000!,hds
hds_00_004_013_000,25.23000717163086,4,13,0,0,hds_00_004_013_000,l1 w !hds_00_004_013_000!,hds
hds_00_004_014_000,24.803712844848633,4,14,0,0,hds_00_004_014_000,l1 w !hds_00_004_014_000!,hds
hds_00_004_015_000,24.299720764160156,4,15,0,0,hds_00_004_015_000,l1 w !hds_00_004_015_000!,hds
hds_00_004_016_000,24.3708438873291,4,16,0,0,hds_00_004_016_000,l1 w !hds_00_004_016_000!,hds
hds_00_004_017_000,24.452022552490234,4,17,0,0,hds_00_004_017_000,l1 w !hds_00_004_017_000!,hds
hds_00_004_018_000,24.48977279663086,4,18,0,0,hds_00_004_018_000,l1 w !hds_00_004_018_000!,hds
hds_00_004_019_000,24.512916564941406,4,19,0,0,hds_00_004_019_000,l1 w !hds_00_004_019_000!,hds
hds_00_005_000_000,30.861282348632812,5,0,0,0,hds_00_005_000_000,l1 w !hds_00_005_000_000!,hds
hds_00_005_001_000,30.776662826538086,5,1,0,0,hds_00_005_001_000,l1 w !hds_00_005_001_000!,hds
hds_00_005_002_000,30.558053970336914,5,2,0,0,hds_00_005_002_000,l1 w !hds_00_005_002_000!,hds
hds_00_005_003_000,30.257057189941406,5,3,0,0,hds_00_005_003_000,l1 w !hds_00_005_003_000!,hds
hds_00_005_004_000,29.882102966308594,5,4,0,0,hds_00_005_004_000,l1 w !hds_00_005_004_000!,hds
hds_00_005_005_000,29.41929817199707,5,5,0,0,hds_00_005_005_000,l1 w !hds_00_005_005_000!,hds
hds_00_005_006_000,28.876232147216797,5,6,0,0,hds_00_005_006_000,l1 w !hds_00_005_006_000!,hds
hds_00_005_007_000,28.234163284301758,5,7,0,0,hds_00_005_007_000,l1 w !hds_00_005_007_000!,hds
hds_00_005_008_000,27.640104293823242,5,8,0,0,hds_00_005_008_000,l1 w !hds_00_005_008_000!,hds
hds_00_005_009_000,26.95572280883789,5,9,0,0,hds_00_005_009_000,l1 w !hds_00_005_009_000!,hds
hds_00_005_010_000,26.360349655151367,5,10,0,0,hds_00_005_010_000,l1 w !hds_00_005_010_000!,hds
hds_00_005_011_000,25.891918182373047,5,11,0,0,hds_00_005_011_000,l1 w !hds_00_005_011_000!,hds
hds_00_005_012_000,25.416706085205078,5,12,0,0,hds_00_005_012_000,l1 w !hds_00_005_012_000!,hds
hds_00_005_013_000,24.983854293823242,5,13,0,0,hds_00_005_013_000,l1 w !hds_00_005_013_000!,hds
hds_00_005_014_000,24.546031951904297,5,14,0,0,hds_00_005_014_000,l1 w !hds_00_005_014_000!,hds
hds_00_005_015_000,24.034963607788086,5,15,0,0,hds_00_005_015_000,l1 w !hds_00_005_015_000!,hds
hds_00_005_016_000,24.121997833251953,5,16,0,0,hds_00_005_016_000,l1 w !hds_00_005_016_000!,hds
hds_00_005_017_000,24.20720863342285,5,17,0,0,hds_00_005_017_000,l1 w !hds_00_005_017_000!,hds
hds_00_005_018_000,24.283456802368164,5,18,0,0,hds_00_005_018_000,l1 w !hds_00_005_018_000!,hds
hds_00_005_019_000,24.30762481689453,5,19,0,0,hds_00_005_019_000,l1 w !hds_00_005_019_000!,hds
hds_00_006_000_000,30.972980499267578,6,0,0,0,hds_00_006_000_000,l1 w !hds_00_006_000_000!,hds
hds_00_006_001_000,30.88927459716797,6,1,0,0,hds_00_006_001_000,l1 w !hds_00_006_001_000!,hds
hds_00_006_002_000,30.71090316772461,6,2,0,0,hds_00_006_002_000,l1 w !hds_00_006_002_000!,hds
hds_00_006_003_000,30.390439987182617,6,3,0,0,hds_00_006_003_000,l1 w !hds_00_006_003_000!,hds
hds_00_006_004_000,29.973041534423828,6,4,0,0,hds_00_006_004_000,l1 w !hds_00_006_004_000!,hds
hds_00_006_005_000,29.40121841430664,6,5,0,0,hds_00_006_005_000,l1 w !hds_00_006_005_000!,hds
hds_00_006_006_000,28.829030990600586,6,6,0,0,hds_00_006_006_000,l1 w !hds_00_006_006_000!,hds
hds_00_006_007_000,28.04303741455078,6,7,0,0,hds_00_006_007_000,l1 w !hds_00_006_007_000!,hds
hds_00_006_008_000,27.34983253479004,6,8,0,0,hds_00_006_008_000,l1 w !hds_00_006_008_000!,hds
hds_00_006_009_000,26.62923240661621,6,9,0,0,hds_00_006_009_000,l1 w !hds_00_006_009_000!,hds
hds_00_006_010_000,26.058902740478516,6,10,0,0,hds_00_006_010_000,l1 w !hds_00_006_010_000!,hds
hds_00_006_011_000,25.562435150146484,6,11,0,0,hds_00_006_011_000,l1 w !hds_00_006_011_000!,hds
hds_00_006_012_000,25.09780502319336,6,12,0,0,hds_00_006_012_000,l1 w !hds_00_006_012_000!,hds
hds_00_006_013_000,24.66229820251465,6,13,0,0,hds_00_006_013_000,l1 w !hds_00_006_013_000!,hds
hds_00_006_014_000,24.184267044067383,6,14,0,0,hds_00_006_014_000,l1 w !hds_00_006_014_000!,hds
hds_00_006_015_000,23.7128963470459,6,15,0,0,hds_00_006_015_000,l1 w !hds_00_006_015_000!,hds
hds_00_006_016_000,23.836044311523438,6,16,0,0,hds_00_006_016_000,l1 w !hds_00_006_016_000!,hds
hds_00_006_017_000,23.951370239257812,6,17,0,0,hds_00_006_017_000,l1 w !hds_00_006_017_000!,hds
hds_00_006_018_000,24.033157348632812,6,18,0,0,hds_00_006_018_000,l1 w !hds_00_006_018_000!,hds
hds_00_006_019_000,24.072519302368164,6,19,0,0,hds_00_006_019_000,l1 w !hds_00_006_019_000!,hds
hds_00_007_000_000,31.141435623168945,7,0,0,0,hds_00_007_000_000,l1 w !hds_00_007_000_000!,hds
hds_00_007_001_000,31.047061920166016,7,1,0,0,hds_00_007_001_000,l1 w !hds_00_007_001_000!,hds
hds_00_007_002_000,30.88030242919922,7,2,0,0,hds_00_007_002_000,l1 w !hds_00_007_002_000!,hds
hds_00_007_003_000,30.592710494995117,7,3,0,0,hds_00_007_003_000,l1 w !hds_00_007_003_000!,hds
hds_00_007_004_000,30.05808448791504,7,4,0,0,hds_00_007_004_000,l1 w !hds_00_007_004_000!,hds
hds_00_007_005_000,29.421091079711914,7,5,0,0,hds_00_007_005_000,l1 w !hds_00_007_005_000!,hds
hds_00_007_006_000,28.7436466217041,7,6,0,0,hds_00_007_006_000,l1 w !hds_00_007_006_000!,hds
hds_00_007_007_000,27.755067825317383,7,7,0,0,hds_00_007_007_000,l1 w !hds_00_007_007_000!,hds
hds_00_007_008_000,26.914968490600586,7,8,0,0,hds_00_007_008_000,l1 w !hds_00_007_008_000!,hds
hds_00_007_009_000,26.22467041015625,7,9,0,0,hds_00_007_009_000,l1 w !hds_00_007_009_000!,hds
hds_00_007_010_000,25.670583724975586,7,10,0,0,hds_00_007_010_000,l1 w !hds_00_007_010_000!,hds
hds_00_007_011_000,25.167858123779297,7,11,0,0,hds_00_007_011_000,l1 w !hds_00_007_011_000!,hds
hds_00_007_012_000,24.72052001953125,7,12,0,0,hds_00_007_012_000,l1 w !hds_00_007_012_000!,hds
hds_00_007_013_000,24.24542236328125,7,13,0,0,hds_00_007_013_000,l1 w !hds_00_007_013_000!,hds
hds_00_007_014_000,23.737016677856445,7,14,0,0,hds_00_007_014_000,l1 w !hds_00_007_014_000!,hds
hds_00_007_015_000,23.260475158691406,7,15,0,0,hds_00_007_015_000,l1 w !hds_00_007_015_000!,hds
hds_00_007_016_000,23.448226928710938,7,16,0,0,hds_00_007_016_000,l1 w !hds_00_007_016_000!,hds
hds_00_007_017_000,23.653146743774414,7,17,0,0,hds_00_007_017_000,l1 w !hds_00_007_017_000!,hds
hds_00_007_018_000,23.7712345123291,7,18,0,0,hds_00_007_018_000,l1 w !hds_00_007_018_000!,hds
hds_00_007_019_000,23.836708068847656,7,19,0,0,hds_00_007_019_000,l1 w !hds_00_007_019_000!,hds
hds_00_008_000_000,31.294851303100586,8,0,0,0,hds_00_008_000_000,l1 w !hds_00_008_000_000!,hds
hds_00_008_001_000,31.230667114257812,8,1,0,0,hds_00_008_001_000,l1 w !hds_00_008_001_000!,hds
hds_00_008_002_000,31.121335983276367,8,2,0,0,hds_00_008_002_000,l1 w !hds_00_008_002_000!,hds
hds_00_008_003_000,31.029104232788086,8,3,0,0,hds_00_008_003_000,l1 w !hds_00_008_003_000!,hds
hds_00_008_007_000,26.94182586669922,8,7,0,0,hds_00_008_007_000,l1 w !hds_00_008_007_000!,hds
hds_00_008_008_000,26.207658767700195,8,8,0,0,hds_00_008_008_000,l1 w !hds_00_008_008_000!,hds
hds_00_008_009_000,25.734928131103516,8,9,0,0,hds_00_008_009_000,l1 w !hds_00_008_009_000!,hds
hds_00_008_010_000,25.257160186767578,8,10,0,0,hds_00_008_010_000,l1 w !hds_00_008_010_000!,hds
hds_00_008_011_000,24.75104522705078,8,11,0,0,hds_00_008_011_000,l1 w !hds_00_008_011_000!,hds
hds_00_008_012_000,24.279680252075195,8,12,0,0,hds_00_008_012_000,l1 w !hds_00_008_012_000!,hds
hds_00_008_013_000,23.825166702270508,8,13,0,0,hds_00_008_013_000,l1 w !hds_00_008_013_000!,hds
hds_00_008_014_000,23.246278762817383,8,14,0,0,hds_00_008_014_000,l1 w !hds_00_008_014_000!,hds
hds_00_008_015_000,22.214475631713867,8,15,0,0,hds_00_008_015_000,l1 w !hds_00_008_015_000!,hds
hds_00_008_016_000,23.008758544921875,8,16,0,0,hds_00_008_016_000,l1 w !hds_00_008_016_000!,hds
hds_00_008_017_000,23.345529556274414,8,17,0,0,hds_00_008_017_000,l1 w !hds_00_008_017_000!,hds
hds_00_008_018_000,23.52427101135254,8,18,0,0,hds_00_008_018_000,l1 w !hds_00_008_018_000!,hds
hds_00_008_019_000,23.596155166625977,8,19,0,0,hds_00_008_019_000,l1 w !hds_00_008_019_000!,hds
hds_00_009_000_000,31.44804573059082,9,0,0,0,hds_00_009_000_000,l1 w !hds_00_009_000_000!,hds
hds_00_009_001_000,31.396732330322266,9,1,0,0,hds_00_009_001_000,l1 w !hds_00_009_001_000!,hds
hds_00_009_002_000,31.34701156616211,9,2,0,0,hds_00_009_002_000,l1 w !hds_00_009_002_000!,hds
hds_00_009_003_000,31.285825729370117,9,3,0,0,hds_00_009_003_000,l1 w !hds_00_009_003_000!,hds
hds_00_009_008_000,25.55533790588379,9,8,0,0,hds_00_009_008_000,l1 w !hds_00_009_008_000!,hds
hds_00_009_009_000,25.261613845825195,9,9,0,0,hds_00_009_009_000,l1 w !hds_00_009_009_000!,hds
hds_00_009_010_000,24.820096969604492,9,10,0,0,hds_00_009_010_000,l1 w !hds_00_009_010_000!,hds
hds_00_009_011_000,24.320049285888672,9,11,0,0,hds_00_009_011_000,l1 w !hds_00_009_011_000!,hds
hds_00_009_012_000,23.756620407104492,9,12,0,0,hds_00_009_012_000,l1 w !hds_00_009_012_000!,hds
hds_00_009_013_000,23.441137313842773,9,13,0,0,hds_00_009_013_000,l1 w !hds_00_009_013_000!,hds
hds_00_009_014_000,23.094507217407227,9,14,0,0,hds_00_009_014_000,l1 w !hds_00_009_014_000!,hds
hds_00_009_015_000,22.713178634643555,9,15,0,0,hds_00_009_015_000,l1 w !hds_00_009_015_000!,hds
hds_00_009_016_000,22.944917678833008,9,16,0,0,hds_00_009_016_000,l1 w !hds_00_009_016_000!,hds
hds_00_009_017_000,23.16983413696289,9,17,0,0,hds_00_009_017_000,l1 w !hds_00_009_017_000!,hds
hds_00_009_018_000,23.323211669921875,9,18,0,0,hds_00_009_018_000,l1 w !hds_00_009_018_000!,hds
hds_00_009_019_000,23.39289093017578,9,19,0,0,hds_00_009_019_000,l1 w !hds_00_009_019_000!,hds
hds_00_010_000_000,31.552640914916992,10,0,0,0,hds_00_010_000_000,l1 w !hds_00_010_000_000!,hds
hds_00_010_001_000,31.52583885192871,10,1,0,0,hds_00_010_001_000,l1 w !hds_00_010_001_000!,hds
hds_00_010_002_000,31.490793228149414,10,2,0,0,hds_00_010_002_000,l1 w !hds_00_010_002_000!,hds
hds_00_010_003_000,31.466171264648438,10,3,0,0,hds_00_010_003_000,l1 w !hds_00_010_003_000!,hds
hds_00_010_008_000,25.065710067749023,10,8,0,0,hds_00_010_008_000,l1 w !hds_00_010_008_000!,hds
hds_00_010_009_000,24.8384952545166,10,9,0,0,hds_00_010_009_000,l1 w !hds_00_010_009_000!,hds
hds_00_010_010_000,24.452770233154297,10,10,0,0,hds_00_010_010_000,l1 w !hds_00_010_010_000!,hds
hds_00_010_011_000,23.856813430786133,10,11,0,0,hds_00_010_011_000,l1 w !hds_00_010_011_000!,hds
hds_00_010_012_000,22.783039093017578,10,12,0,0,hds_00_010_012_000,l1 w !hds_00_010_012_000!,hds
hds_00_010_013_000,23.05971336364746,10,13,0,0,hds_00_010_013_000,l1 w !hds_00_010_013_000!,hds
hds_00_010_014_000,22.90964698791504,10,14,0,0,hds_00_010_014_000,l1 w !hds_00_010_014_000!,hds
hds_00_010_015_000,22.646574020385742,10,15,0,0,hds_00_010_015_000,l1 w !hds_00_010_015_000!,hds
hds_00_010_016_000,22.831729888916016,10,16,0,0,hds_00_010_016_000,l1 w !hds_00_010_016_000!,hds
hds_00_010_017_000,23.00811767578125,10,17,0,0,hds_00_010_017_000,l1 w !hds_00_010_017_000!,hds
hds_00_010_018_000,23.13298797607422,10,18,0,0,hds_00_010_018_000,l1 w !hds_00_010_018_000!,hds
hds_00_010_019_000,23.200815200805664,10,19,0,0,hds_00_010_019_000,l1 w !hds_00_010_019_000!,hds
hds_00_011_000_000,31.597625732421875,11,0,0,0,hds_00_011_000_000,l1 w !hds_00_011_000_000!,hds
hds_00_011_001_000,31.59113121032715,11,1,0,0,hds_00_011_001_000,l1 w !hds_00_011_001_000!,hds
hds_00_011_002_000,31.57535171508789,11,2,0,0,hds_00_011_002_000,l1 w !hds_00_011_002_000!,hds
hds_00_011_003_000,31.558582305908203,11,3,0,0,hds_00_011_003_000,l1 w !hds_00_011_003_000!,hds
hds_00_011_008_000,24.68067741394043,11,8,0,0,hds_00_011_008_000,l1 w !hds_00_011_008_000!,hds
hds_00_011_009_000,24.510162353515625,11,9,0,0,hds_00_011_009_000,l1 w !hds_00_011_009_000!,hds
hds_00_011_010_000,24.178939819335938,11,10,0,0,hds_00_011_010_000,l1 w !hds_00_011_010_000!,hds
hds_00_011_011_000,23.74187660217285,11,11,0,0,hds_00_011_011_000,l1 w !hds_00_011_011_000!,hds
hds_00_011_012_000,23.208335876464844,11,12,0,0,hds_00_011_012_000,l1 w !hds_00_011_012_000!,hds
hds_00_011_013_000,22.998584747314453,11,13,0,0,hds_00_011_013_000,l1 w !hds_00_011_013_000!,hds
hds_00_011_014_000,22.770675659179688,11,14,0,0,hds_00_011_014_000,l1 w !hds_00_011_014_000!,hds
hds_00_011_015_000,22.458667755126953,11,15,0,0,hds_00_011_015_000,l1 w !hds_00_011_015_000!,hds
hds_00_011_016_000,22.679059982299805,11,16,0,0,hds_00_011_016_000,l1 w !hds_00_011_016_000!,hds
hds_00_011_017_000,22.82756233215332,11,17,0,0,hds_00_011_017_000,l1 w !hds_00_011_017_000!,hds
hds_00_011_018_000,22.945798873901367,11,18,0,0,hds_00_011_018_000,l1 w !hds_00_011_018_000!,hds
hds_00_011_019_000,22.999582290649414,11,19,0,0,hds_00_011_019_000,l1 w !hds_00_011_019_000!,hds
hds_00_012_000_000,31.60521125793457,12,0,0,0,hds_00_012_000_000,l1 w !hds_00_012_000_000!,hds
hds_00_012_001_000,31.60120391845703,12,1,0,0,hds_00_012_001_000,l1 w !hds_00_012_001_000!,hds
hds_00_012_002_000,31.59126091003418,12,2,0,0,hds_00_012_002_000,l1 w !hds_00_012_002_000!,hds
hds_00_012_003_000,31.575407028198242,12,3,0,0,hds_00_012_003_000,l1 w !hds_00_012_003_000!,hds
hds_00_012_008_000,24.410919189453125,12,8,0,0,hds_00_012_008_000,l1 w !hds_00_012_008_000!,hds
hds_00_012_009_000,24.27264976501465,12,9,0,0,hds_00_012_009_000,l1 w !hds_00_012_009_000!,hds
hds_00_012_010_000,23.97098731994629,12,10,0,0,hds_00_012_010_000,l1 w !hds_00_012_010_000!,hds
hds_00_012_011_000,23.611902236938477,12,11,0,0,hds_00_012_011_000,l1 w !hds_00_012_011_000!,hds
hds_00_012_012_000,23.241207122802734,12,12,0,0,hds_00_012_012_000,l1 w !hds_00_012_012_000!,hds
hds_00_012_013_000,22.924854278564453,12,13,0,0,hds_00_012_013_000,l1 w !hds_00_012_013_000!,hds
hds_00_012_014_000,22.621742248535156,12,14,0,0,hds_00_012_014_000,l1 w !hds_00_012_014_000!,hds
hds_00_012_015_000,22.26761817932129,12,15,0,0,hds_00_012_015_000,l1 w !hds_00_012_015_000!,hds
hds_00_012_016_000,22.489566802978516,12,16,0,0,hds_00_012_016_000,l1 w !hds_00_012_016_000!,hds
hds_00_012_017_000,22.639219284057617,12,17,0,0,hds_00_012_017_000,l1 w !hds_00_012_017_000!,hds
hds_00_012_018_000,22.748960494995117,12,18,0,0,hds_00_012_018_000,l1 w !hds_00_012_018_000!,hds
