parnme,parnme,x,y,pargp,tpl
hk0010014,hk0010014,3625.0,7375.0,grhk0,hk0.dat_gr.tpl
hk0010015,hk0010015,3875.0,7375.0,grhk0,hk0.dat_gr.tpl
hk0010016,hk0010016,4125.0,7375.0,grhk0,hk0.dat_gr.tpl
hk0010017,hk0010017,4375.0,7375.0,grhk0,hk0.dat_gr.tpl
hk0010018,hk0010018,4625.0,7375.0,grhk0,hk0.dat_gr.tpl
hk0010019,hk0010019,4875.0,7375.0,grhk0,hk0.dat_gr.tpl
hk0011000,hk0011000,125.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011001,hk0011001,375.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011002,hk0011002,625.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011003,hk0011003,875.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011008,hk0011008,2125.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011009,hk0011009,2375.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011010,hk0011010,2625.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011011,hk0011011,2875.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011012,hk0011012,3125.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011013,hk0011013,3375.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011014,hk0011014,3625.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011015,hk0011015,3875.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011016,hk0011016,4125.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011017,hk0011017,4375.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011018,hk0011018,4625.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0011019,hk0011019,4875.0,7125.0,grhk0,hk0.dat_gr.tpl
hk0012000,hk0012000,125.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012001,hk0012001,375.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012002,hk0012002,625.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012003,hk0012003,875.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012008,hk0012008,2125.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012009,hk0012009,2375.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012010,hk0012010,2625.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012011,hk0012011,2875.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012012,hk0012012,3125.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012013,hk0012013,3375.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012014,hk0012014,3625.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012015,hk0012015,3875.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012016,hk0012016,4125.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012017,hk0012017,4375.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012018,hk0012018,4625.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0012019,hk0012019,4875.0,6875.0,grhk0,hk0.dat_gr.tpl
hk0013000,hk0013000,125.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013001,hk0013001,375.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013002,hk0013002,625.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013003,hk0013003,875.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013008,hk0013008,2125.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013009,hk0013009,2375.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013010,hk0013010,2625.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013011,hk0013011,2875.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013012,hk0013012,3125.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013013,hk0013013,3375.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013014,hk0013014,3625.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013015,hk0013015,3875.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013016,hk0013016,4125.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013017,hk0013017,4375.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013018,hk0013018,4625.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0013019,hk0013019,4875.0,6625.0,grhk0,hk0.dat_gr.tpl
hk0014000,hk0014000,125.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014001,hk0014001,375.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014002,hk0014002,625.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014003,hk0014003,875.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014008,hk0014008,2125.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014009,hk0014009,2375.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014010,hk0014010,2625.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014011,hk0014011,2875.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014012,hk0014012,3125.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014013,hk0014013,3375.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014014,hk0014014,3625.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014015,hk0014015,3875.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014016,hk0014016,4125.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014017,hk0014017,4375.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014018,hk0014018,4625.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0014019,hk0014019,4875.0,6375.0,grhk0,hk0.dat_gr.tpl
hk0015000,hk0015000,125.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015001,hk0015001,375.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015002,hk0015002,625.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015003,hk0015003,875.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015008,hk0015008,2125.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015009,hk0015009,2375.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015010,hk0015010,2625.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015011,hk0015011,2875.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015012,hk0015012,3125.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015013,hk0015013,3375.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015014,hk0015014,3625.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015015,hk0015015,3875.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015016,hk0015016,4125.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015017,hk0015017,4375.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015018,hk0015018,4625.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0015019,hk0015019,4875.0,6125.0,grhk0,hk0.dat_gr.tpl
hk0016000,hk0016000,125.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016001,hk0016001,375.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016002,hk0016002,625.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016003,hk0016003,875.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016008,hk0016008,2125.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016009,hk0016009,2375.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016010,hk0016010,2625.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016011,hk0016011,2875.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016012,hk0016012,3125.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016013,hk0016013,3375.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016014,hk0016014,3625.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016015,hk0016015,3875.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016016,hk0016016,4125.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016017,hk0016017,4375.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016018,hk0016018,4625.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0016019,hk0016019,4875.0,5875.0,grhk0,hk0.dat_gr.tpl
hk0017000,hk0017000,125.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017001,hk0017001,375.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017002,hk0017002,625.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017003,hk0017003,875.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017008,hk0017008,2125.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017009,hk0017009,2375.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017010,hk0017010,2625.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017011,hk0017011,2875.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017012,hk0017012,3125.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017013,hk0017013,3375.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017014,hk0017014,3625.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017015,hk0017015,3875.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017016,hk0017016,4125.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017017,hk0017017,4375.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017018,hk0017018,4625.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0017019,hk0017019,4875.0,5625.0,grhk0,hk0.dat_gr.tpl
hk0018000,hk0018000,125.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018001,hk0018001,375.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018002,hk0018002,625.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018003,hk0018003,875.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018008,hk0018008,2125.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018009,hk0018009,2375.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018010,hk0018010,2625.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018011,hk0018011,2875.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018012,hk0018012,3125.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018013,hk0018013,3375.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018014,hk0018014,3625.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018015,hk0018015,3875.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018016,hk0018016,4125.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018017,hk0018017,4375.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018018,hk0018018,4625.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0018019,hk0018019,4875.0,5375.0,grhk0,hk0.dat_gr.tpl
hk0019000,hk0019000,125.0,5125.0,grhk0,hk0.dat_gr.tpl
hk0019001,hk0019001,375.0,5125.0,grhk0,hk0.dat_gr.tpl
hk0019002,hk0019002,625.0,5125.0,grhk0,hk0.dat_gr.tpl
hk0019003,hk0019003,875.0,5125.0,grhk0,hk0.dat_gr.tpl
hk0019008,hk0019008,2125.0,5125.0,grhk0,hk0.dat_gr.tpl
