*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10433.6    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.125639E-05


 ---  3/ 5/1986 --- 123 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10433.6    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.871548E-01
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.871548E-01

 LOSSES:
   DENITRIFICATION                                  0.170580E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.397154    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.414212    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      112.302    
       RESIDUE POOL 1                      107.406    
       RESIDUE POOL 2                      4.89673    
   SOIL HUMUS POOL                                   9430.02    
       SOIL HUMUS POOL 1                   2.16852    
       SOIL HUMUS POOL 2                  0.138503    
       SOIL HUMUS POOL 3                   9427.71    
   MICRO ORGANISM POOL                               514.184    
       MICRO ORGANISM POOL 1               511.781    
       MICRO ORGANISM POOL 2              0.285962    
       MICRO ORGANISM POOL 3               2.11718    
   NO3-N                                             174.628    
   NH4-N                                            0.101302    
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10433.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.545697E-11


 ---  4/ 5/1986 --- 124 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10433.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.158367    
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.158367    

 LOSSES:
   DENITRIFICATION                                  0.210859E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.239325    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.260411    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.663    
       RESIDUE POOL 1                      107.299    
       RESIDUE POOL 2                      4.36486    
   SOIL HUMUS POOL                                   9430.36    
       SOIL HUMUS POOL 1                   2.51673    
       SOIL HUMUS POOL 2                  0.228277    
       SOIL HUMUS POOL 3                   9427.62    
   MICRO ORGANISM POOL                               514.883    
       MICRO ORGANISM POOL 1               512.479    
       MICRO ORGANISM POOL 2              0.285894    
       MICRO ORGANISM POOL 3               2.11816    
   NO3-N                                             174.080    
   NH4-N                                            0.143439    
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10433.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.527507E-10


 ---  5/ 5/1986 --- 125 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10433.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.165533    
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.165533    

 LOSSES:
   DENITRIFICATION                                  0.235141E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.140415    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.163929    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.261    
       RESIDUE POOL 1                      107.173    
       RESIDUE POOL 2                      4.08804    
   SOIL HUMUS POOL                                   9430.55    
       SOIL HUMUS POOL 1                   2.70448    
       SOIL HUMUS POOL 2                  0.331635    
       SOIL HUMUS POOL 3                   9427.51    
   MICRO ORGANISM POOL                               515.320    
       MICRO ORGANISM POOL 1               512.915    
       MICRO ORGANISM POOL 2              0.285884    
       MICRO ORGANISM POOL 3               2.11898    
   NO3-N                                             173.851    
   NH4-N                                            0.153072    
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10433.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.275450E-07


 ---  6/ 5/1986 --- 126 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10433.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.390478    
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.390478    

 LOSSES:
   DENITRIFICATION                                  0.147640    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.420547E-01
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.189694    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.518    
       RESIDUE POOL 1                      107.304    
       RESIDUE POOL 2                      4.21368    
   SOIL HUMUS POOL                                   9430.77    
       SOIL HUMUS POOL 1                   2.92741    
       SOIL HUMUS POOL 2                  0.352709    
       SOIL HUMUS POOL 3                   9427.49    
   MICRO ORGANISM POOL                               515.253    
       MICRO ORGANISM POOL 1               512.849    
       MICRO ORGANISM POOL 2              0.285227    
       MICRO ORGANISM POOL 3               2.11905    
   NO3-N                                             173.722    
   NH4-N                                            0.696571E-01
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10433.3    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.168069E-04


 ---  7/ 5/1986 --- 127 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10433.3    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.124842    
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.124842    

 LOSSES:
   DENITRIFICATION                                  0.226546E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.958151E-02
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.322361E-01

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.188    
       RESIDUE POOL 1                      107.202    
       RESIDUE POOL 2                      3.98591    
   SOIL HUMUS POOL                                   9430.95    
       SOIL HUMUS POOL 1                   3.10421    
       SOIL HUMUS POOL 2                  0.433732    
       SOIL HUMUS POOL 3                   9427.42    
   MICRO ORGANISM POOL                               515.578    
       MICRO ORGANISM POOL 1               513.173    
       MICRO ORGANISM POOL 2              0.285129    
       MICRO ORGANISM POOL 3               2.11975    
   NO3-N                                             173.602    
   NH4-N                                            0.105776    
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10433.4    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.864620E-07


 ---  8/ 5/1986 --- 128 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10433.4    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.138783    
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.138783    

 LOSSES:
   DENITRIFICATION                                  0.229152E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.537252E-03
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.234525E-01

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      110.919    
       RESIDUE POOL 1                      107.085    
       RESIDUE POOL 2                      3.83484    
   SOIL HUMUS POOL                                   9431.08    
       SOIL HUMUS POOL 1                   3.22810    
       SOIL HUMUS POOL 2                  0.528238    
       SOIL HUMUS POOL 3                   9427.33    
   MICRO ORGANISM POOL                               515.838    
       MICRO ORGANISM POOL 1               513.432    
       MICRO ORGANISM POOL 2              0.285074    
       MICRO ORGANISM POOL 3               2.12042    
   NO3-N                                             173.584    
   NH4-N                                            0.117268    
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10433.5    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.760883E-07


 ---  9/ 5/1986 --- 129 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10433.5    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.371506    
   FROM DEAD ROOTS                                  0.512635E-05
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.371511    

 LOSSES:
   DENITRIFICATION                                  0.145666    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.346741E-03
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.146012    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.191    
       RESIDUE POOL 1                      107.211    
       RESIDUE POOL 2                      3.98031    
   SOIL HUMUS POOL                                   9431.36    
       SOIL HUMUS POOL 1                   3.50292    
       SOIL HUMUS POOL 2                  0.547368    
       SOIL HUMUS POOL 3                   9427.31    
   MICRO ORGANISM POOL                               515.668    
       MICRO ORGANISM POOL 1               513.263    
       MICRO ORGANISM POOL 2              0.284328    
       MICRO ORGANISM POOL 3               2.12044    
   NO3-N                                             173.491    
   NH4-N                                            0.569147E-01
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10433.8    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.111708E-04


 --- 10/ 5/1986 --- 130 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10433.8    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.336887    
   FROM DEAD ROOTS                                  0.852245E-05
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.336895    

 LOSSES:
   DENITRIFICATION                                  0.149167    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.344127E-03
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.149511    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.456    
       RESIDUE POOL 1                      107.335    
       RESIDUE POOL 2                      4.12048    
   SOIL HUMUS POOL                                   9431.83    
       SOIL HUMUS POOL 1                   3.96860    
       SOIL HUMUS POOL 2                  0.558581    
       SOIL HUMUS POOL 3                   9427.30    
   MICRO ORGANISM POOL                               515.284    
       MICRO ORGANISM POOL 1               512.880    
       MICRO ORGANISM POOL 2              0.283041    
       MICRO ORGANISM POOL 3               2.12038    
   NO3-N                                             173.356    
   NH4-N                                            0.309266E-01
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10434.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.219927E-05


 --- 11/ 5/1986 --- 131 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10434.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.380950    
   FROM DEAD ROOTS                                  0.299859E-05
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.380953    

 LOSSES:
   DENITRIFICATION                                  0.138161    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.119758E-02
   LATERAL FLOW                                     0.611329E-01
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.200491    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.742    
       RESIDUE POOL 1                      107.477    
       RESIDUE POOL 2                      4.26511    
   SOIL HUMUS POOL                                   9432.25    
       SOIL HUMUS POOL 1                   4.38235    
       SOIL HUMUS POOL 2                  0.571656    
       SOIL HUMUS POOL 3                   9427.29    
   MICRO ORGANISM POOL                               514.985    
       MICRO ORGANISM POOL 1               512.582    
       MICRO ORGANISM POOL 2              0.281878    
       MICRO ORGANISM POOL 3               2.12035    
   NO3-N                                             173.140    
   NH4-N                                            0.237962E-01
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10434.1    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.126004E-05


 --- 12/ 5/1986 --- 132 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10434.1    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.228910    
   FROM DEAD ROOTS                                  0.123213E-06
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.228910    

 LOSSES:
   DENITRIFICATION                                  0.408491E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.400920    
   LATERAL FLOW                                      1.07340    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.51517    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.524    
       RESIDUE POOL 1                      107.464    
       RESIDUE POOL 2                      4.06017    
   SOIL HUMUS POOL                                   9432.49    
       SOIL HUMUS POOL 1                   4.61434    
       SOIL HUMUS POOL 2                  0.636271    
       SOIL HUMUS POOL 3                   9427.24    
   MICRO ORGANISM POOL                               515.301    
       MICRO ORGANISM POOL 1               512.898    
       MICRO ORGANISM POOL 2              0.281663    
       MICRO ORGANISM POOL 3               2.12092    
   NO3-N                                             171.467    
   NH4-N                                            0.661119E-01
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10432.8    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.602813E-08


 --- 13/ 5/1986 --- 133 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10432.8    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.362372    
   FROM DEAD ROOTS                                  0.244283E-05
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.362375    

 LOSSES:
   DENITRIFICATION                                  0.136391    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.383704    
   LATERAL FLOW                                     0.795309    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.31540    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.792    
       RESIDUE POOL 1                      107.596    
       RESIDUE POOL 2                      4.19609    
   SOIL HUMUS POOL                                   9432.92    
       SOIL HUMUS POOL 1                   5.03937    
       SOIL HUMUS POOL 2                  0.650267    
       SOIL HUMUS POOL 3                   9427.23    
   MICRO ORGANISM POOL                               514.987    
       MICRO ORGANISM POOL 1               512.585    
       MICRO ORGANISM POOL 2              0.280541    
       MICRO ORGANISM POOL 3               2.12089    
   NO3-N                                             170.162    
   NH4-N                                            0.350123E-01
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10431.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.187237E-05


 --- 14/ 5/1986 --- 134 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10431.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.335284    
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.335284    

 LOSSES:
   DENITRIFICATION                                  0.130980    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.408327    
   LATERAL FLOW                                     0.819987    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.35929    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      112.028    
       RESIDUE POOL 1                      107.717    
       RESIDUE POOL 2                      4.31097    
   SOIL HUMUS POOL                                   9433.37    
       SOIL HUMUS POOL 1                   5.48222    
       SOIL HUMUS POOL 2                  0.664008    
       SOIL HUMUS POOL 3                   9427.22    
   MICRO ORGANISM POOL                               514.664    
       MICRO ORGANISM POOL 1               512.264    
       MICRO ORGANISM POOL 2              0.279364    
       MICRO ORGANISM POOL 3               2.12085    
   NO3-N                                             168.788    
   NH4-N                                            0.246309E-01
   NH4-N (ANHYDROUS POOL)                            202.000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10430.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.109090E-05


 --- 15/ 5/1986 --- 135 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10430.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.201534    
   FROM DEAD ROOTS                                   0.00000    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.201534    

 LOSSES:
   DENITRIFICATION                                  0.372284E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.447274    
   LATERAL FLOW                                      1.12395    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.60845    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      111.782    
       RESIDUE POOL 1                      107.698    
       RESIDUE POOL 2                      4.08491    
   SOIL HUMUS POOL                                   9433.63    
       SOIL HUMUS POOL 1                   5.71961    
       SOIL HUMUS POOL 2                  0.729882    
       SOIL HUMUS POOL 3                   9427.18    
   MICRO ORGANISM POOL                               514.980    
       MICRO ORGANISM POOL 1               512.577    
       MICRO ORGANISM POOL 2              0.281422    
       MICRO ORGANISM POOL 3               2.12142    
   NO3-N                                             169.048    
   NH4-N                                             12.4593    
   NH4-N (ANHYDROUS POOL)                            187.571    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10429.5    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.905824E-04


 --- 16/ 5/1986 --- 136 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10429.5    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.307115    
   FROM DEAD ROOTS                                  0.189279E-05
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.307116    

 LOSSES:
   DENITRIFICATION                                  0.128495    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.318866    
   LATERAL FLOW                                     0.761857    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.20922    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      112.001    
       RESIDUE POOL 1                      107.807    
       RESIDUE POOL 2                      4.19330    
   SOIL HUMUS POOL                                   9434.10    
       SOIL HUMUS POOL 1                   6.19371    
       SOIL HUMUS POOL 2                  0.743533    
       SOIL HUMUS POOL 3                   9427.17    
   MICRO ORGANISM POOL                               514.610    
       MICRO ORGANISM POOL 1               512.207    
       MICRO ORGANISM POOL 2              0.281461    
       MICRO ORGANISM POOL 3               2.12134    
   NO3-N                                             168.262    
   NH4-N                                             26.4434    
   NH4-N (ANHYDROUS POOL)                            173.143    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10428.6    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.383501E-06


 --- 17/ 5/1986 --- 137 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10428.6    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.298501    
   FROM DEAD ROOTS                                  0.269671E-05
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.298504    

 LOSSES:
   DENITRIFICATION                                  0.126314    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                    0.477643    
   LATERAL FLOW                                     0.862039    
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                                1.46600    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      112.204    
       RESIDUE POOL 1                      107.914    
       RESIDUE POOL 2                      4.29039    
   SOIL HUMUS POOL                                   9434.59    
       SOIL HUMUS POOL 1                   6.67220    
       SOIL HUMUS POOL 2                  0.757390    
       SOIL HUMUS POOL 3                   9427.16    
   MICRO ORGANISM POOL                               514.246    
       MICRO ORGANISM POOL 1               511.843    
       MICRO ORGANISM POOL 2              0.281499    
       MICRO ORGANISM POOL 3               2.12126    
   NO3-N                                             167.188    
   NH4-N                                             40.4554    
   NH4-N (ANHYDROUS POOL)                            158.714    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10427.4    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.288005E-05


