iteration,_is_super,_lambda,_scale_factor,stage,k_01,k_02,k_03,k_04,k_05,k_06,k_07,k_08,k_09,k_10
0,0,100,0.7,1.51922,40.4472,36.9135,36.9135,38.7163,40.6414,42.4913,44.457,44.457,44.457,44.457
0,0,100,0.5,1.44262,41.5411,38.8786,38.8786,40.2484,41.6848,43.0407,44.457,44.457,44.457,44.457
0,0,1000,1,1.06354,2.47192,2.44416,2.44416,2.45808,2.47207,2.486,2.5,2.5,2.5,2.5
0,0,1000,0.9,1.34553,43.1816,41.9552,41.9552,42.5657,43.1883,43.8164,44.457,44.457,44.457,44.457
0,0,1000,0.8,1.33812,43.3209,42.2236,42.2236,42.7704,43.3268,43.887,44.457,44.457,44.457,44.457
0,0,1000,0.7,1.3308,43.4607,42.4944,42.4944,42.9764,43.466,43.9577,44.457,44.457,44.457,44.457
0,0,1000,0.5,1.31641,43.7423,43.043,43.043,43.3926,43.746,44.0996,44.457,44.457,44.457,44.457
1,1,0.1,1,1.43726,2.49722,2.18847,2.18838,2.35953,2.54374,2.52178,2.5,2.5,2.5,2.5
1,1,1,1,1.43538,2.49782,2.18951,2.18943,2.34923,2.52036,2.51016,2.5,2.5,2.5,2.5
1,1,10,1,1.42933,2.49976,2.19291,2.19283,2.31632,2.44646,2.47309,2.5,2.5,2.5,2.5
1,1,20,1,1.42777,2.50025,2.19378,2.1937,2.30808,2.4281,2.46379,2.5,2.5,2.5,2.5
1,1,40,1,1.42673,2.50059,2.19438,2.19429,2.3027,2.41616,2.45772,2.5,2.5,2.5,2.5
1,1,100,1,1.42589,2.50086,2.19485,2.19476,2.29896,2.40779,2.45346,2.5,2.5,2.5,2.5
1,1,1000,1,1.42489,2.50118,2.19541,2.19532,2.29665,2.40234,2.45069,2.5,2.5,2.5,2.5
2,1,0.05,1,1.43764,2.4971,2.18825,2.18817,2.36684,2.55977,2.52971,2.5,2.5,2.5,2.5
2,1,0.1,1,1.43763,2.4971,2.18826,2.18817,2.36676,2.5596,2.52962,2.5,2.5,2.5,2.5
2,1,0.2,1,1.4376,2.49711,2.18827,2.18819,2.36662,2.55926,2.52946,2.5,2.5,2.5,2.5
2,1,1,1,1.43743,2.49717,2.18837,2.18828,2.36563,2.55703,2.52835,2.5,2.5,2.5,2.5
2,1,10,1,1.43682,2.49736,2.18871,2.18862,2.36205,2.54889,2.52433,2.5,2.5,2.5,2.5
2,1,100,1,1.43666,2.49741,2.1888,2.18872,2.36011,2.54459,2.5222,2.5,2.5,2.5,2.5
2,1,1000,1,1.43705,2.49729,2.18858,2.1885,2.35965,2.54387,2.52184,2.5,2.5,2.5,2.5
