
 series_weights_equation 1.0
 observation_series_name o15oh
 model_series_name o15
 series_weights_equation 1.0
 observation_series_name o16oh
 model_series_name o16
 series_weights_equation 1.0
 observation_series_name o17oh
 model_series_name o17
 series_weights_equation 1.0
 observation_series_name o18oh
 model_series_name o18
 series_weights_equation 1.0
 observation_series_name o19oh
 model_series_name o19
 series_weights_equation 1.0
 observation_series_name o110oh
 model_series_name o110
 series_weights_equation 1.0
 observation_series_name o111oh
 model_series_name o111
 series_weights_equation 1.0
 observation_series_name o112oh
 model_series_name o112
 series_weights_equation 1.0
 observation_series_name o113oh
 model_series_name o113
 series_weights_equation 1.0
 observation_series_name o114oh
 model_series_name o114
 series_weights_equation 1.0
 observation_series_name o115oh
 model_series_name o115
 series_weights_equation 1.0
 observation_series_name o116oh
 model_series_name o116
 series_weights_equation 1.0
 observation_series_name o117oh
 model_series_name o117
 series_weights_equation 1.0
 observation_series_name o118oh
 model_series_name o118
 series_weights_equation 1.0
 observation_series_name o119oh
 model_series_name o119
 series_weights_equation 1.0
 observation_series_name o30oh
 model_series_name o30
 series_weights_equation 1.0
 observation_series_name o31oh
 model_series_name o31
 series_weights_equation 1.0
 observation_series_name o32oh
 model_series_name o32
 series_weights_equation 1.0
 observation_series_name o33oh
 model_series_name o33
 series_weights_equation 1.0
 observation_series_name o34oh
 model_series_name o34
 series_weights_equation 1.0
 observation_series_name o35oh
 model_series_name o35
 series_weights_equation 1.0
 observation_series_name o36oh
 model_series_name o36
 series_weights_equation 1.0
 observation_series_name o37oh
 model_series_name o37
 series_weights_equation 1.0
 observation_series_name o38oh
 model_series_name o38
 series_weights_equation 1.0
 observation_series_name o39oh
 model_series_name o39
 series_weights_equation 1.0
 observation_series_name o310oh
 model_series_name o310
 series_weights_equation 1.0
 observation_series_name o311oh
 model_series_name o311
 series_weights_equation 1.0
 observation_series_name o312oh
 model_series_name o312
 series_weights_equation 1.0
 observation_series_name o313oh
 model_series_name o313
 series_weights_equation 1.0
 observation_series_name o314oh
 model_series_name o314
 series_weights_equation 1.0
 observation_series_name o315oh
 model_series_name o315
 series_weights_equation 1.0
 observation_series_name o316oh
 model_series_name o316
 series_weights_equation 1.0
 observation_series_name o317oh
 model_series_name o317
 series_weights_equation 1.0
 observation_series_name o318oh
 model_series_name o318
 series_weights_equation 1.0
 observation_series_name o319oh
 model_series_name o319
 series_weights_equation 1.0
END write_pest_files
